cust_id,param_id,value,date
1001,101,76,10/07/2017
1001,102,65,10/07/2017
1001,103,87,10/07/2017
1001,104,75,10/07/2017
1001,105,20,10/07/2017
1001,106,68,10/07/2017
1001,107,48,10/07/2017
1001,108,62,10/07/2017
1001,109,82,10/07/2017
1001,110,97,10/07/2017
1001,111,69,10/07/2017
1001,112,47,10/07/2017
1001,113,69,10/07/2017
1001,114,23,10/07/2017
1001,115,72,10/07/2017
1001,116,41,10/07/2017
1001,117,43,10/07/2017
1001,118,47,10/07/2017
1002,101,2,10/07/2017
1002,102,46,10/07/2017
1002,103,39,10/07/2017
1002,104,55,10/07/2017
1002,105,93,10/07/2017
1002,106,24,10/07/2017
1002,107,45,10/07/2017
1002,108,48,10/07/2017
1002,109,81,10/07/2017
1002,110,38,10/07/2017
1002,111,99,10/07/2017
1002,112,49,10/07/2017
1002,113,25,10/07/2017
1002,114,98,10/07/2017
1002,115,38,10/07/2017
1002,116,84,10/07/2017
1002,117,55,10/07/2017
1002,118,70,10/07/2017
1003,101,40,10/07/2017
1003,102,56,10/07/2017
1003,103,92,10/07/2017
1003,104,84,10/07/2017
1003,105,72,10/07/2017
1003,106,46,10/07/2017
1003,107,48,10/07/2017
1003,108,74,10/07/2017
1003,109,46,10/07/2017
1003,110,69,10/07/2017
1003,111,60,10/07/2017
1003,112,52,10/07/2017
1003,113,82,10/07/2017
1003,114,60,10/07/2017
1003,115,71,10/07/2017
1003,116,62,10/07/2017
1003,117,54,10/07/2017
1003,118,65,10/07/2017
1004,101,57,10/07/2017
1004,102,51,10/07/2017
1004,103,2,10/07/2017
1004,104,94,10/07/2017
1004,105,68,10/07/2017
1004,106,98,10/07/2017
1004,107,90,10/07/2017
1004,108,66,10/07/2017
1004,109,59,10/07/2017
1004,110,50,10/07/2017
1004,111,25,10/07/2017
1004,112,51,10/07/2017
1004,113,1,10/07/2017
1004,114,43,10/07/2017
1004,115,69,10/07/2017
1004,116,65,10/07/2017
1004,117,55,10/07/2017
1004,118,48,10/07/2017
1005,101,37,10/07/2017
1005,102,90,10/07/2017
1005,103,87,10/07/2017
1005,104,68,10/07/2017
1005,105,86,10/07/2017
1005,106,85,10/07/2017
1005,107,73,10/07/2017
1005,108,37,10/07/2017
1005,109,65,10/07/2017
1005,110,73,10/07/2017
1005,111,71,10/07/2017
1005,112,60,10/07/2017
1005,113,81,10/07/2017
1005,114,62,10/07/2017
1005,115,61,10/07/2017
1005,116,55,10/07/2017
1005,117,70,10/07/2017
1005,118,51,10/07/2017
1006,101,74,10/07/2017
1006,102,37,10/07/2017
1006,103,75,10/07/2017
1006,104,61,10/07/2017
1006,105,81,10/07/2017
1006,106,23,10/07/2017
1006,107,87,10/07/2017
1006,108,52,10/07/2017
1006,109,72,10/07/2017
1006,110,50,10/07/2017
1006,111,78,10/07/2017
1006,112,53,10/07/2017
1006,113,95,10/07/2017
1006,114,50,10/07/2017
1006,115,80,10/07/2017
1006,116,75,10/07/2017
1006,117,93,10/07/2017
1006,118,35,10/07/2017
1007,101,73,10/07/2017
1007,102,49,10/07/2017
1007,103,67,10/07/2017
1007,104,71,10/07/2017
1007,105,67,10/07/2017
1007,106,53,10/07/2017
1007,107,47,10/07/2017
1007,108,0,10/07/2017
1007,109,60,10/07/2017
1007,110,56,10/07/2017
